Date,Time,Category,Card,Description,Sum,Balance
09.07.2023,14:42,Groceries,6684,EMEpEEE}EuE|EpEtE~EyEz EKiEE,-?145.00,5?654.90
09.07.2023,10:38,Other,6684,"EPEOEKETEPEKE@, ESEpE{EE?",-?107.00,5?799.90
09.07.2022,17:57,Groceries,6684,"NOVA Sp.J., Lublin",-?98.23,1?161.90
09.07.2022,14:39,Dining out,6684,"dobro&dobro cafe, Warszawa",-?196.45,1?260.13
09.07.2020,18:47,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?505.00,1?293.01
09.07.2019,16:53,Other,3908,EPEOEPEOEBENEEENENE` EKE@EQESEKEI,1?564.00,1?712.59
09.06.2023,21:04,Groceries,6684,EMEKEREME@EQES,-?58.00,4?033.01
09.06.2023,12:18,Dining out,6684,Coffee ola,-?55.00,4?091.01
09.06.2023,10:57,ESEEEpE~EEEEE€EEEE,6684,Uklon,-?16.00,4?146.01
09.06.2023,10:50,Groceries,6684,EMEKEREME@EQES,-?39.88,4?162.01
09.06.2023,10:30,Other,6684,Uklon,-?160.00,4?201.89
09.06.2022,21:03,Other,6684,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,2?100.00,11?110.84
09.06.2022,17:13,Dining out,6684,EOEEEE,-?265.00,9?010.84
09.06.2022,11:07,Groceries,6684,EKE€E|E€EqE€E{,-?70.00,9?275.84
09.06.2022,10:57,Online shopping,6684,ENE€ErEp EPE€EEEEEp,-?55.00,9?345.84
09.06.2021,9:35,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYYIV",-?200.00,6?991.18
09.06.2021,9:34,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYYIV",-?200.00,7?191.18
09.06.2021,9:33,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYYIV",-?200.00,7?391.18
09.06.2020,12:41,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600fer.rr..EK ECEpE|Eppssfer.AAETED. 2",-1?300.00,1?065.05
09.06.2019,10:59,Cash,3908,"EAEpE~E{E€E}EpEE EEEEEEEuEEE}EpEEE{EuEE EAEtEw?E|E{Ep, EKEy?Er, ErEEE|. ER?EEE€ErEyEE EREEEE?E|EEEE?Er, EqEEEt. 49",-?600.00,3?221.29
09.05.2023,19:46,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?64.65,4?870.81
09.05.2023,18:14,Groceries,6684,EMEOELEOEKEO,-?187.97,4?935.46
09.05.2023,17:51,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,5?123.43
09.05.2023,17:42,Transfer,6684,E@E{EEEEE€E~E€Er EMEyEEEpEzE|E€ E_EE?EzE€ErEyEE. EKE€E}EuE~EEEpEE: sauna,-?375.00,5?155.43
09.05.2023,14:17,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?505.00,5?530.43
09.04.2023,18:31,Groceries,6684,EMEKEREME@EQES,-?77.00,10?990.16
09.04.2023,14:19,Dining out,6684,Coffeemania,-?102.00,11?067.16
09.04.2021,21:11,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?80.78,3?894.51
09.04.2021,14:16,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME@ECE@EHEIEN EREPEEEKESEQETEMEIEKER,-?136.44,3?975.29
09.04.2021,13:43,Dining out,3908,IEtEpE|EEE~EE IEtEpE|EEE~EE,-?88.00,4?111.73
09.04.2019,21:34,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?48.20,1?511.36
09.04.2019,13:07,Other,3908,EPEOEPEOEBENEEENENE` EKE@EQESEKEI,1?497.00,1?559.56
09.03.2023,21:18,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,3?922.88
09.03.2023,18:41,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?82.00,3?954.88
09.03.2023,14:12,Dining out,6684,"APOLLO CAFE, KYYIV",-?65.00,4?036.88
09.03.2023,10:33,Travel,6684,EKEy?ErEEEEE{EyEz E}EuEEEEE€EEE€E|?EEEuE~,-?8.00,4?101.88
09.03.2023,10:26,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?78.60,4?109.88
09.03.2021,16:01,Services,3908,UApay,-?205.00,1?069.22
09.03.2019,9:42,Other,3908,ITALKI HK LIMITED,-1?118.40,?518.68
09.02.2023,17:11,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?61.50,6?091.30
09.02.2023,12:06,Dining out,6684,"APOLLO CAFE, KYYIV",-?70.00,6?152.80
09.02.2020,17:19,Groceries,3908,EEEKEO E}EpEEE{EuEE,-?185.77,?799.70
09.02.2020,10:57,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600 EqEEEt. 49  ECEpE|EppEE?Er, EqEEEt. ",-?200.00,?985.47
09.01.2023,17:56,ESEEEpE~EEEEE€EEEE,6684,EPEEE€?ExEt,-?10.00,?35.84
09.01.2023,17:48,Groceries,6684,ILONA EKE@ERE@ ECEQIELE] 2,-?45.00,?45.84
09.01.2022,18:07,Groceries,3908,EMEpEsEpExEyE~ EME€E|E€E{E€ Er?Et EUEuEEE}EuEEEp,-?126.99,3?004.44
09.01.2022,11:15,Online shopping,3908,ENE€ErEp EPE€EEEEEp,-?61.00,3?131.43
09.01.2022,11:14,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?132.00,3?192.43
09.01.2019,16:09,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME@ECE@EHEIEN EREPEEEKESEQETEMEIEKER,-?22.00,?537.64
08.12.2022,19:25,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?92.27,3?817.07
08.12.2022,19:18,Groceries,6684,NOVUS,-?573.74,3?909.34
08.12.2022,18:18,Dining out,6684,"LVIVSKI KRUASANY, KYYIV",-?170.00,4?483.08
08.12.2021,21:01,Groceries,3908,EMEpEsEpExEyE~ EME€E|E€E{E€ Er?Et EUEuEEE}EuEEEp,-?143.94,6?531.75
08.12.2021,19:05,Dining out,3908,EKEpEEEu Zakapelok,-?155.00,6?675.69
08.12.2021,12:25,Dining out,3908,"OH| COFFEE, M. KYIV",-?145.00,6?830.69
08.12.2021,11:09,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?348.25,6?975.69
08.12.2020,11:52,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?505.00,1?635.71
08.12.2020,11:48,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?769.00,2?140.71
08.12.2018,19:15,Fun,3908,"PARTERUA, KYIV",-?340.00,1?254.50
08.12.2018,17:25,Dining out,3908,EKEpEEEu EVEpEEE}EE,-?146.00,1?594.50
08.11.2022,15:44,Transfer,6684,EPEpErE|EEE{ ?EEEyE~Ep EOE|EuEs?ErE~Ep,-?49.00,5?016.07
08.11.2022,15:43,Transfer,6684,EAEEEEEEEuE~EEEuErEp EOE|EuEEEE ?ErEsEuE~?ErE~Ep,-?95.00,5?065.07
08.11.2021,20:28,Groceries,3908,ER?E|EEEEE€,-?79.38,1?054.65
08.11.2021,19:00,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?127.00,1?134.03
08.11.2021,14:30,Dining out,3908,"LVIVSKI KRUASANY, KYYIV",-?79.00,1?261.03
08.11.2021,12:37,Dining out,3908,"OH| COFFEE, M. KYIV",-?108.00,1?340.03
08.11.2020,21:09,Other,3908,Groceries,-?63.00,6?171.95
08.11.2020,17:58,E@ErEEE€,3908,"AZS N18-02, SAMOSTRILY",-?59.80,6?234.95
08.11.2020,16:22,E@ErEEE€,3908,EOEKEKEO,-?62.00,6?294.75
08.11.2020,16:03,Other,3908,SPAR,-?35.90,6?356.75
08.11.2020,12:18,Other,3908,SPAR,-?36.99,6?392.65
08.11.2020,9:54,Other,3908,SPAR,-?23.00,6?429.64
08.11.2019,18:17,Groceries,3908,EUE€EEEp,-?82.89,2?482.50
08.11.2018,19:44,Groceries,3908,EMEuEsEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?198.98,1?399.39
24.10.2022,9:01,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?75.60,2?871.58
25.10.2022,18:04,Fun,6684,ESEOEB ERETEPEEEQEKENEIECE@EQENE` EMEOE` EKENEIEGEKEOEBE@ EPEOELEIEWE`,-?469.00,1?490.42
25.10.2022,15:29,Dining out,6684,"APOLLO CAFE, KYYIV",-?98.00,1?959.42
25.10.2022,15:14,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?49.75,2?057.42
25.10.2022,15:11,Groceries,6684,"FOP L?snichiy, Kiiv",-?60.00,2?007.67
08.10.2021,19:46,Groceries,3908,"ULTRAMARKET, KYIV",-?135.81,12?586.39
08.10.2021,18:26,Groceries,3908,"ULTRAMARKET, KYIV",-?115.00,12?722.20
08.10.2021,15:16,Transfer,3908,EYEuErEEEEE{ EOE|EuE{EEEpE~EtEE EBE€E|E€EtEyE}EyEEE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?51.00,12?837.20
08.10.2021,11:03,Groceries,3908,"ULTRAMARKET, KYIV",-?99.00,12?888.20
08.10.2019,15:09,Cash,3908,"EAEpE~E{E€E}EpEE B,B6, V. GETMANA STR., KYIV",-1?000.00,5?403.64
08.10.2019,15:09,Cash,3908,"EAEpE~E{E€E}EpEE B,B6, V. GETMANA STR., KYIV",-1?000.00,6?403.64
08.10.2018,17:23,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600ansfer..  ECEpE|Eprransfer.. EqEEE",-?400.00,3?000.60
08.09.2023,19:30,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,3?385.28
08.09.2022,21:05,Groceries,6684,E@ESEA,-?63.90,6?110.81
08.09.2022,20:45,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?8.00,6?174.71
08.09.2022,18:31,Groceries,6684,EMEpEsEpExEyE~ EME€E|E€E{E€ Er?Et EUEuEEE}EuEEEp,-?74.50,6?182.71
08.09.2022,17:53,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr IEGE@EK EQEIESEEEJEL,-?63.00,6?257.21
08.09.2021,15:43,Transfer,3908,EYEuErEEEEE{ EOE|EuE{EEEpE~EtEE EBE€E|E€EtEyE}EyEEE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?35.00,12?478.72
08.09.2021,10:46,Groceries,3908,"ULTRAMARKET, KYIV",-?153.80,12?513.72
08.09.2020,23:31,Travel,3908,bilet.pb.ua,-?285.00,1?429.82
08.09.2020,13:29,Services,3908,"PZ03F0 ZENMARKET, 810645604070 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?692.74,1?714.82
08.09.2020,13:12,Transfer,3908,"ETErEpEEE€Er EREuEEEs?Ez EREuEEEs?EzE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer. Pulsar, ExEpE{EpEx 00084816",-?540.00,2?407.56
08.09.2020,9:35,Services,3908,"N5DD8Y ZENMARKET, 810645604070 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?338.44,2?947.56
08.09.2019,20:38,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?55.00,?20.43
08.09.2018,10:43,Other,3908,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE EM EKEQEEEMEEENEXETEK, EBETEL. EREOEAEOEQENE@, EAETED. 15/42, E@ESEW ""EpEEEEEp 47**05KKomputerowych3/PL",1?980.05,3?466.75
08.08.2023,12:45,Groceries,6684,"SAMSONE, KYIV",-?111.70,3?162.25
08.08.2023,11:20,Dining out,6684,Storm coffee project,-?95.00,3?273.95
08.08.2023,10:43,Fun,6684,ESEOEB ERETEPEEEQEKENEIECE@EQENE` EMEOE` EKENEIEGEKEOEBE@ EPEOELEIEWE`,-?301.00,3?368.95
08.08.2023,10:22,Other,6684,EAE|EpEsE€Et?EzE~?EEEEEE: NBU,-?374.53,3?669.95
08.08.2021,19:46,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?112.00,9?911.61
08.08.2021,19:09,Fun,3908,ETEEE|EEEsEy EWEyEEEuEEEqE|EpEE,-?200.00,10?023.61
08.08.2021,13:34,Travel,3908,"KP KYIVSKIY METROPOLIT, KYIV",-?325.00,10?223.61
08.08.2021,13:34,Travel,3908,"KP KYIVSKIY METROPOLIT, KYIV",-?50.00,10?548.61
08.08.2018,11:43,Other,3908,EPEOEPEOEBENEEENENE` EKE@EQESEKEI,1?452.00,1?533.35
08.07.2023,21:47,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,5?906.90
08.07.2023,16:49,Other,6684,"EPEOEKETEPEKE@, ESEpE{EE?",-?70.00,5?938.90
08.07.2023,10:43,Other,6684,EB?Et KORNIIENKO VITALII,?4.97,6?008.90
08.07.2023,10:36,Other,6684,EB?Et KORNIIENKO VITALII,?4.97,6?003.93
08.07.2023,10:35,Other,6684,EB?Et KORNIIENKO VITALII,?995.00,5?998.96
08.07.2022,17:59,Groceries,6684,Jysk,-?95.04,1?456.58
08.07.2022,17:43,Travel,6684,"PAYPAL *DOTT, 35314369001 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?49.29,1?551.62
08.07.2022,17:30,Travel,6684,"PAYPAL *DOTT, 35314369001 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?24.11,1?600.91
08.07.2022,16:20,Groceries,6684,"Sklepy Doroty Plus sp.z, Warszawa",-?93.62,1?625.02
08.07.2022,16:00,Groceries,6684,"JMP S.A. BIEDRONKA 4836, WARSZAWA",-?43.62,1?718.64
08.07.2022,15:47,Groceries,6684,"SWEET FACTORY STORE, WARSZAWA",-?52.13,1?762.26
08.07.2022,15:41,Groceries,6684,"HERBATY SWIATA, WARSZAWA",-?141.49,1?814.39
08.07.2022,15:35,Fun,6684,"KSIEGARNIA LEKSYKON, WARSZAWA",-?986.88,1?955.88
08.07.2022,14:53,EYE€EE?E~Es,6684,"Panda Concept Store, Warszawa",-?228.01,2?942.76
08.07.2022,10:06,Dining out,6684,"PL SBX WARSZAWA WFC, WARSZAWA",-?190.07,3?170.77
08.07.2020,11:56,Other,3908,EOELIEBEEEWE],-?50.00,1?798.01
08.06.2023,15:58,Groceries,6684,EUE€EEEp,-?122.40,4?361.89
08.06.2023,12:34,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?46.20,4?484.29
08.06.2023,9:14,Groceries,6684,EUE€EEEp,-?108.86,4?530.49
08.06.2023,8:50,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,4?639.35
08.06.2022,12:00,Groceries,6684,E@ESEA,-?61.80,9?400.84
08.06.2022,10:47,Transfer,6684,"EPE|EpEE?EwE~Ep EEEyEEEEEuE}Ep PayPal, etk727 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?50.16,9?462.64
08.06.2020,16:14,Groceries,3908,EBEuE|EyE{Ep EKEyEEEuE~EE,-?86.17,2?365.05
08.06.2020,14:58,Cash,3908,"EAEpE~E{E€E}EpEE IE~EEEEEyEEEEEE EEE|EuE{EEEEE€EtEyE~EpE}iE{i, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 56",-?100.00,2?451.22
08.05.2023,15:37,Transfer,6684,EAEEEpEEEpEE EBE|EpEtEyEEE|EpEr EMEyE{E€E|EpEzE€ErEyEE,-?130.00,6?035.43
08.05.2021,11:22,Transfer,3908,EEEE?E~EEEpE{ ECEpE~E~Ep EREuEEEs??ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?430.00,?993.12
08.05.2020,12:54,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?638.00,1?899.22
08.04.2023,14:41,Dining out,6684,"APOLLO CAFE, KYYIV",-?120.00,11?169.16
08.04.2023,14:28,Groceries,6684,EUE€EEEp,-?70.07,11?289.16
08.04.2023,14:05,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,11?359.23
08.04.2020,15:11,Services,3908,ENE€ErEp EPE€EEEEEp,-1?022.00,1?663.72
08.03.2023,14:10,Other,6684,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,2?100.00,4?188.48
08.03.2022,17:00,Dining out,3908,"LVIVSKI KRUASANY, KYYIV",-88,6 189.19
08.02.2023,19:30,Groceries,6684,Groceries,-?128.50,6?222.80
08.02.2023,14:00,Groceries,6684,"FOP L?snichiy, Kiiv",-?70.00,6?351.30
08.02.2023,13:58,Dining out,6684,"APOLLO CAFE, KYYIV",-?45.00,6?421.30
08.02.2023,8:52,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?104.50,6?466.30
08.02.2021,16:58,Health and beauty,3908,"E@EPESEEEKE@ ""EpEssE{EEE",-?34.40,1?978.29
08.02.2021,11:13,Dining out,3908,"OH| COFFEE, M. KYIV",-?60.00,2?012.69
08.02.2021,10:21,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600EKEKEIEJ, EAETED. 5666ESEEEJERE]EKEIE",-?200.00,2?072.69
08.02.2020,23:24,Groceries,3908,"PRODUKTY, KYYIV",-?113.00,1?185.47
08.02.2020,22:29,Fun,3908,ETEEE|EEEsEy EWEyEEEuEEEqE|EpEE,-?200.00,1?298.47
08.02.2020,16:34,Fun,3908,"TOV KNYGARNYA YE 1, KYIV",-?296.40,1?498.47
08.02.2020,15:01,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?70.00,1?794.87
08.01.2022,18:43,Groceries,3908,ER?E|EEEEE€,-?112.75,3?324.43
08.01.2022,18:20,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?116.00,3?437.18
08.01.2022,13:23,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME€E|E€E{E€ EriEt EUEuEEE}EuEEEp,-?112.43,3?553.18
07.12.2022,19:49,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?97.80,4?653.08
07.12.2022,19:23,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,4?750.88
07.12.2022,19:23,Other,6684,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,2?100.00,4?782.88
07.12.2022,13:25,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?119.00,2?682.88
07.12.2022,10:26,Dining out,6684,"APOLLO CAFE, KYYIV",-?78.00,2?801.88
07.12.2022,10:09,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?205.00,2?879.88
07.12.2021,20:46,Other,3908,"EPEOEKETEPEKE@, EME€E|E€EEE~? EEEEE€EtEEE{EEEy",-?123.06,6?627.44
07.12.2021,20:38,Fun,3908,The Bookstore,-?750.00,6?750.50
07.12.2021,18:25,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?96.00,7?500.50
07.12.2021,13:23,Dining out,3908,"OH| COFFEE, M. KYIV",-?65.00,7?596.50
07.12.2021,12:09,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?934.00,7?661.50
07.12.2021,12:00,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?128.00,5?727.50
07.12.2021,11:26,Transfer,3908,EDEuE~EyEEEyE{ ESEuEEEEE~Ep EOE|EuE{EEEpE~EtEE?ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?100.00,5?855.50
07.12.2018,16:08,Other,3908,EPEOEPEOEBENEEENENE` EKE@EQESEKEI,1?497.00,1?740.50
07.12.2018,11:12,Cash,3908,"EAEpE~E{E€E}EpEE VUL.HRY-CHA BARSKOHO,1, KYIV",-?100.00,?243.50
07.11.2022,17:49,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?469.94,5?160.07
07.11.2022,17:23,Fun,6684,ESEOEB ERETEPEEEQEKENEIECE@EQENE` EMEOE` EKENEIEGEKEOEBE@ EPEOELEIEWE`,-?377.00,5?630.01
07.11.2022,15:35,Transfer,6684,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,3?000.00,6?007.01
07.11.2022,15:15,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?129.08,3?007.01
07.11.2022,9:35,Other,6684,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,2?100.00,3?136.09
07.11.2021,17:44,Travel,3908,"KYYIVMETRZOLOTIVOROTA, KYYIV",-?325.00,1?448.03
07.11.2021,17:39,Fun,3908,"TOV KNYGARNYA YE 1, KYIV",-?741.00,1?773.03
07.11.2021,16:27,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?106.00,2?514.03
07.11.2021,11:06,Dining out,3908,"OH| COFFEE, M. KYIV",-?138.00,2?620.03
07.11.2020,21:05,E@ErEEE€,3908,"AZS, VOLYNSKA OBL",-?30.00,6?452.64
07.11.2020,20:53,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?151.00,6?482.64
07.11.2020,16:45,Other,3908,SPAR,-?36.99,6?633.64
07.11.2020,14:23,Dining out,3908,EKEpEEEu EKEpEEEu EEEEEpEE,-?48.00,6?670.63
07.11.2020,11:55,Other,3908,SPAR,-?23.00,6?718.63
07.11.2020,10:15,Other,3908,SPAR,-?12.90,6?741.63
07.11.2020,9:50,Dining out,3908,ELE@ECETENE@,-?98.00,6?754.53
07.11.2019,19:38,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?564.00,2?565.39
07.11.2019,17:06,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME@ECE@EHEIEN EREPEEEKESEQETEMEIEKER,-?25.92,1?001.39
07.11.2019,16:58,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, Kyiv",-?200.00,1?027.31
07.11.2018,14:46,Other,3908,EPEOEPEOEBENEEENENE` EKE@EQESEKEI,1?452.00,1?598.37
25.10.2022,15:09,Groceries,6684,"FOP L?snichiy, Kiiv",-?70.00,2?067.67
25.10.2022,11:29,Groceries,6684,EUE€EEEp,-?54.99,2?137.67
26.10.2022,16:19,Groceries,6684,EUE€EEEp,-?267.26,1?178.16
07.10.2021,17:40,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-1?592.92,12?987.20
07.10.2021,13:21,Other,3908,"EHEpEEEEE|EpEEEp, EPEQEOEREEEQEBIER ETEKEQE@?ENE@. EKE€E}EuE~EEEpEE: Zarobitna plata",11?028.50,14?580.12
07.10.2021,11:43,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?854.00,3?551.62
07.10.2021,10:34,Groceries,3908,"ULTRAMARKET, KYIV",-?64.50,1?697.62
07.10.2019,17:17,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,2?500.00,7?403.64
07.10.2018,19:54,Dining out,3908,"RESTAURANT GOLDEN PUB, KYIV",-?75.00,3?400.60
07.10.2018,18:04,EYE€EE?E~Es,3908,"KNYGARNIA E, KYIV",-?548.15,3?475.60
07.10.2018,16:51,Other,3908,"SHOP AZUR, KYIV",-?112.50,4?023.75
07.10.2018,9:50,Dining out,3908,"EQEEERESEOEQE@EN ""VEyEyEEEEE}EuyyE}EyEE",-?38.00,4?136.25
07.09.2022,11:39,Other,6684,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,2?100.00,6?320.21
07.09.2021,16:48,Transfer,3908,EBE€EtE€E|EpEwEEEEE{Ep EOE|EEEsEp EBEEEEEuEEE|EpEr?ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer.,-3?000.00,12?667.52
07.09.2021,16:43,Other,3908,"EHEpEEEEE|EpEEEp, EPEQEOEREEEQEBIER ETEKEQE@?ENE@. EKE€E}EuE~EEEpEE: Zarobitna plata",10?014.20,15?667.52
07.09.2021,12:35,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?854.00,5?653.32
07.09.2020,13:38,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600ansfer..ED. 5666 transfer.JJERE",-?200.00,3?286.00
07.09.2020,12:52,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYYIV",-?100.00,3?486.00
07.09.2020,12:33,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYYIV",-?200.00,3?586.00
07.09.2020,12:32,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYYIV",-?200.00,3?786.00
07.09.2020,8:02,Cash,3908,"EAEpE~E{E€E}EpEE IE~EEEEEyEEEEEE EEE|EuE{EEEEE€EtEyE~EpE}iE{i, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 56",-5?200.00,3?986.00
07.09.2019,16:22,Services,3908,EKE~EyEwE{E€ErEp EEEEE€EtEEE{EEiEE,-?235.00,?75.43
07.09.2018,13:17,Other,3908,EPEOEPEOEBENEEENENE` EKE@EQESEKEI,1?452.00,1?486.70
07.08.2023,19:23,Groceries,6684,185 EBEK EEEKEREPEQEEER 09,-?467.92,4?044.48
07.08.2023,19:15,Health and beauty,6684,E@EEEEEuE{Ep E€EEEEE€ErEEEE EE,-?453.10,4?512.40
07.08.2023,15:22,Groceries,6684,"SAMSONE, KYIV",-?79.00,4?965.50
07.08.2023,15:14,Groceries,6684,EUE€EEEp,-?95.53,5?044.50
07.08.2023,9:46,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,5?140.03
07.08.2023,9:28,Groceries,6684,EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?85.80,5?172.03
07.08.2021,20:35,Other,3908,"FOP TKACHUK A.H., 1379, KYIV",-?110.00,10?598.61
07.08.2021,19:17,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?152.09,10?708.61
07.08.2021,18:55,Dining out,3908,"Menya Musashi_Dzhepeni, m. Kyiv",-?188.00,10?860.70
07.08.2021,18:55,Dining out,3908,"MENYa MUSASHI DZHEPENI, m. Kyiv",-?59.00,11?048.70
